Source,Target,Interaction,Taxid interactor A,Taxid interactor B
CX3CL1,Positive Regulation Of Calcium Ion Transmembrane Transport (GO:1904427),association,,
CX3CL1,Regulation Of Cell Migration (GO:0030334),association,,
CX3CL1,Regulation Of Apoptotic Process (GO:0042981),association,,
CX3CL1,Regulation Of GTPase Activity (GO:0043087),association,,
CX3CL1,Positive Regulation Of Protein Kinase B Signaling (GO:0051897),association,,
CX3CL1,Positive Regulation Of Transcription By RNA Polymerase II (GO:0045944),association,,
CX3CL1,Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279),association,,
CX3CL1,Neuron Maturation (GO:0042551),association,,
CX3CL1,Microglial Cell Activation (GO:0001774),association,,
CX3CL1,Regulation Of Neurogenesis (GO:0050767),association,,
CX3CL1,Positive Regulation Of DNA-templated Transcription (GO:0045893),association,,
CXCL2,Inflammatory Response (GO:0006954),association,,
CXCL2,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
CXCL2,Chemokine-Mediated Signaling Pathway (GO:0070098),association,,
CXCL2,Cellular Response To Chemokine (GO:1990869),association,,
CXCL2,Neutrophil Chemotaxis (GO:0030593),association,,
CXCL2,Granulocyte Chemotaxis (GO:0071621),association,,
CXCL2,Neutrophil Migration (GO:1990266),association,,
CXCL2,Cellular Response To Lipopolysaccharide (GO:0071222),association,,
CXCL2,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),association,,
CXCL2,Cellular Response To Lipid (GO:0071396),association,,
CXCL2,Response To Lipopolysaccharide (GO:0032496),association,,
CXCL2,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),association,,
CXCL2,Cellular Response To Oxygen-Containing Compound (GO:1901701),association,,
CXCL2,Antimicrobial Humoral Response (GO:0019730),association,,
CXCL2,Response To Molecule Of Bacterial Origin (GO:0002237),association,,
TNFSF14,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),association,,
TNFSF14,Regulation Of NIK/NF-kappaB Signaling (GO:1901222),association,,
TNFSF14,Positive Regulation Of NIK/NF-kappaB Signaling (GO:1901224),association,,
TNFSF14,Cellular Response To Mechanical Stimulus (GO:0071260),association,,
CXCL5,Inflammatory Response (GO:0006954),association,,
CXCL5,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
CXCL5,Chemokine-Mediated Signaling Pathway (GO:0070098),association,,
CXCL5,Cellular Response To Chemokine (GO:1990869),association,,
CXCL5,Neutrophil Chemotaxis (GO:0030593),association,,
CXCL5,Granulocyte Chemotaxis (GO:0071621),association,,
CXCL5,Neutrophil Migration (GO:1990266),association,,
CXCL5,Cellular Response To Lipopolysaccharide (GO:0071222),association,,
CXCL5,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),association,,
CXCL5,Cellular Response To Lipid (GO:0071396),association,,
CXCL5,Response To Lipopolysaccharide (GO:0032496),association,,
CXCL5,Regulation Of Cell Population Proliferation (GO:0042127),association,,
CXCL5,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),association,,
CXCL5,Cellular Response To Oxygen-Containing Compound (GO:1901701),association,,
CXCL5,Antimicrobial Humoral Response (GO:0019730),association,,
CXCL5,Positive Regulation Of Cell Population Proliferation (GO:0008284),association,,
CXCL5,Positive Regulation Of Cellular Process (GO:0048522),association,,
CSF1,Regulation Of Cell Population Proliferation (GO:0042127),association,,
CSF1,Positive Regulation Of Macromolecule Metabolic Process (GO:0010604),association,,
CSF1,Positive Regulation Of Macrophage Migration (GO:1905523),association,,
CSF1,Regulation Of Mononuclear Cell Migration (GO:0071675),association,,
CSF1,Positive Regulation Of Gene Expression (GO:0010628),association,,
CSF1,Positive Regulation Of Protein Metabolic Process (GO:0051247),association,,
CSF1,Regulation Of Cell-Matrix Adhesion (GO:0001952),association,,
CSF1,Positive Regulation Of Macrophage Chemotaxis (GO:0010759),association,,
CSF1,Positive Regulation Of Myeloid Leukocyte Differentiation (GO:0002763),association,,
CSF1,Regulation Of Osteoclast Differentiation (GO:0045670),association,,
CSF1,Positive Regulation Of Osteoclast Differentiation (GO:0045672),association,,
CSF1,Regulation Of Granulocyte Chemotaxis (GO:0071622),association,,
CSF1,Regulation Of Macrophage Chemotaxis (GO:0010758),association,,
CSF1,Macrophage Differentiation (GO:0030225),association,,
CSF1,Positive Regulation Of Microglial Cell Migration (GO:1904141),association,,
CSF1,Positive Regulation Of Cell Population Proliferation (GO:0008284),association,,
CSF1,Positive Regulation Of Leukocyte Chemotaxis (GO:0002690),association,,
CSF1,Regulation Of Microglial Cell Migration (GO:1904139),association,,
CSF1,Positive Regulation Of Glial Cell Migration (GO:1903977),association,,
CSF1,Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010743),association,,
CSF1,Positive Regulation Of Leukocyte Migration (GO:0002687),association,,
CSF1,Myeloid Leukocyte Differentiation (GO:0002573),association,,
CSF1,Positive Regulation Of Nitrogen Compound Metabolic Process (GO:0051173),association,,
CSF1,Positive Regulation Of Macrophage Differentiation (GO:0045651),association,,
CSF1,Positive Regulation Of Cellular Process (GO:0048522),association,,
CSF1,Regulation Of Cell Migration (GO:0030334),association,,
CSF1,Positive Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001961),association,,
CSF1,Regulation Of Macrophage Differentiation (GO:0045649),association,,
CSF1,Positive Regulation Of Cell Motility (GO:2000147),association,,
CSF1,Positive Regulation Of Leukocyte Proliferation (GO:0070665),association,,
CSF1,Positive Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010744),association,,
CSF1,Regulation Of Gene Expression (GO:0010468),association,,
CXCL11,Inflammatory Response (GO:0006954),association,,
CXCL11,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
CXCL11,Chemokine-Mediated Signaling Pathway (GO:0070098),association,,
CXCL11,Cellular Response To Chemokine (GO:1990869),association,,
CXCL11,Neutrophil Chemotaxis (GO:0030593),association,,
CXCL11,Granulocyte Chemotaxis (GO:0071621),association,,
CXCL11,Neutrophil Migration (GO:1990266),association,,
CXCL11,Cellular Response To Lipopolysaccharide (GO:0071222),association,,
CXCL11,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),association,,
CXCL11,Lymphocyte Chemotaxis (GO:0048247),association,,
CXCL11,Cellular Response To Lipid (GO:0071396),association,,
CXCL11,Response To Lipopolysaccharide (GO:0032496),association,,
CXCL11,Regulation Of Cell Population Proliferation (GO:0042127),association,,
CXCL11,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),association,,
CXCL11,Cellular Response To Oxygen-Containing Compound (GO:1901701),association,,
CXCL11,Antimicrobial Humoral Response (GO:0019730),association,,
CXCL11,Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),association,,
CXCL11,T Cell Chemotaxis (GO:0010818),association,,
CXCL11,Positive Regulation Of Calcium Ion Transmembrane Transport (GO:1904427),association,,
CXCL11,Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279),association,,
CXCL11,T Cell Migration (GO:0072678),association,,
CXCL1,Inflammatory Response (GO:0006954),association,,
CXCL1,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
CXCL1,Chemokine-Mediated Signaling Pathway (GO:0070098),association,,
CXCL1,Cellular Response To Chemokine (GO:1990869),association,,
CXCL1,Neutrophil Chemotaxis (GO:0030593),association,,
CXCL1,Granulocyte Chemotaxis (GO:0071621),association,,
CXCL1,Neutrophil Migration (GO:1990266),association,,
CXCL1,Cellular Response To Lipopolysaccharide (GO:0071222),association,,
CXCL1,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),association,,
CXCL1,Cellular Response To Lipid (GO:0071396),association,,
CXCL1,Response To Lipopolysaccharide (GO:0032496),association,,
CXCL1,Regulation Of Cell Population Proliferation (GO:0042127),association,,
CXCL1,Antimicrobial Humoral Immune Response Mediated By Antimicrobial Peptide (GO:0061844),association,,
CXCL1,Cellular Response To Oxygen-Containing Compound (GO:1901701),association,,
CXCL1,Antimicrobial Humoral Response (GO:0019730),association,,
CXCL1,Negative Regulation Of Cell Population Proliferation (GO:0008285),association,,
CXCL1,Negative Regulation Of Cellular Process (GO:0048523),association,,
CYP1B1,Regulation Of Cell Population Proliferation (GO:0042127),association,,
CYP1B1,Cellular Response To Organic Substance (GO:0071310),association,,
CYP1B1,Cellular Response To Organic Cyclic Compound (GO:0071407),association,,
CYP1B1,Response To Organic Cyclic Compound (GO:0014070),association,,
CYP1B1,Negative Regulation Of Cell Population Proliferation (GO:0008285),association,,
CYP1B1,Positive Regulation Of Cytokine Production (GO:0001819),association,,
CYP1B1,Positive Regulation Of Vasculature Development (GO:1904018),association,,
CYP1B1,Regulation Of Angiogenesis (GO:0045765),association,,
CYP1B1,Positive Regulation Of Angiogenesis (GO:0045766),association,,
CYP1B1,Negative Regulation Of Cellular Process (GO:0048523),association,,
CYP1B1,Positive Regulation Of Vascular Endothelial Growth Factor Production (GO:0010575),association,,
CYP1B1,Regulation Of Vascular Endothelial Growth Factor Production (GO:0010574),association,,
CYP1B1,Regulation Of Cell Adhesion Mediated By Integrin (GO:0033628),association,,
CYP1B1,Positive Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046427),association,,
CYP1B1,Positive Regulation Of Receptor Signaling Pathway Via STAT (GO:1904894),association,,
CYP1B1,Negative Regulation Of NF-kappaB Transcription Factor Activity (GO:0032088),association,,
CYP1B1,Regulation Of Cell Migration (GO:0030334),association,,
CYP1B1,Regulation Of Apoptotic Process (GO:0042981),association,,
CYP1B1,Negative Regulation Of DNA-binding Transcription Factor Activity (GO:0043433),association,,
CYP1B1,Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046425),association,,
CCL2,Inflammatory Response (GO:0006954),association,,
CCL2,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
CCL2,Chemokine-Mediated Signaling Pathway (GO:0070098),association,,
CCL2,Cellular Response To Chemokine (GO:1990869),association,,
CCL2,Neutrophil Chemotaxis (GO:0030593),association,,
CCL2,Granulocyte Chemotaxis (GO:0071621),association,,
CCL2,Neutrophil Migration (GO:1990266),association,,
CCL2,Cellular Response To Lipopolysaccharide (GO:0071222),association,,
CCL2,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),association,,
CCL2,Lymphocyte Chemotaxis (GO:0048247),association,,
CCL2,Cellular Response To Lipid (GO:0071396),association,,
CCL2,Response To Lipopolysaccharide (GO:0032496),association,,
CCL2,Cellular Response To Tumor Necrosis Factor (GO:0071356),association,,
CCL2,Cellular Response To Cytokine Stimulus (GO:0071345),association,,
CCL2,Cellular Response To Interleukin-1 (GO:0071347),association,,
CCL2,Cellular Response To Organic Substance (GO:0071310),association,,
CCL2,Response To Interleukin-1 (GO:0070555),association,,
CCL2,Lipopolysaccharide-Mediated Signaling Pathway (GO:0031663),association,,
CCL2,Cellular Response To Type II Interferon (GO:0071346),association,,
CCL2,Lymphocyte Migration (GO:0072676),association,,
CCL2,Monocyte Chemotaxis (GO:0002548),association,,
CCL2,Eosinophil Chemotaxis (GO:0048245),association,,
CCL2,Eosinophil Migration (GO:0072677),association,,
CCL2,Response To Tumor Necrosis Factor (GO:0034612),association,,
CCL2,Cellular Response To Oxygen-Containing Compound (GO:1901701),association,,
CCL2,Cellular Response To Organic Cyclic Compound (GO:0071407),association,,
CCL2,Response To Organic Cyclic Compound (GO:0014070),association,,
CCL2,Positive Regulation Of MAPK Cascade (GO:0043410),association,,
CCL2,Regulation Of Endothelial Cell Apoptotic Process (GO:2000351),association,,
CCL2,Response To Type II Interferon (GO:0034341),association,,
CCL2,Protein Kinase B Signaling (GO:0043491),association,,
CCL2,Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),association,,
CCL2,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),association,,
CCL2,Negative Regulation Of Apoptotic Process (GO:0043066),association,,
CCL2,Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),association,,
CCL2,Positive Regulation Of Calcium Ion Transport (GO:0051928),association,,
CCL2,Positive Regulation Of GTPase Activity (GO:0043547),association,,
CCL2,Positive Regulation Of Hydrolase Activity (GO:0051345),association,,
CCL2,Macrophage Chemotaxis (GO:0048246),association,,
CCL2,Macrophage Migration (GO:1905517),association,,
CCL2,Regulation Of GTPase Activity (GO:0043087),association,,
CCL2,Positive Regulation Of Lymphocyte Activation (GO:0051251),association,,
CCL2,Positive Regulation Of Endothelial Cell Apoptotic Process (GO:2000353),association,,
CCL2,MAPK Cascade (GO:0000165),association,,
CCL2,Regulation Of Neuron Apoptotic Process (GO:0043523),association,,
CCL2,Positive Regulation Of T Cell Activation (GO:0050870),association,,
CCL2,Regulation Of Synaptic Transmission,association,,
CCL2,Glutamatergic (GO:0051966),association,,
CCL2,Positive Regulation Of Phagocytosis (GO:0050766),association,,
CCL2,Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557),association,,
CCL2,Positive Regulation Of Epithelial Cell Apoptotic Process (GO:1904037),association,,
BIRC3,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
BIRC3,Cellular Response To Tumor Necrosis Factor (GO:0071356),association,,
BIRC3,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),association,,
BIRC3,Regulation Of Inflammatory Response (GO:0050727),association,,
BIRC3,Negative Regulation Of Apoptotic Process (GO:0043066),association,,
BIRC3,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),association,,
BIRC3,Regulation Of Response To Biotic Stimulus (GO:0002831),association,,
BIRC3,Negative Regulation Of Programmed Cell Death (GO:0043069),association,,
BIRC3,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),association,,
BIRC3,Regulation Of Innate Immune Response (GO:0045088),association,,
BIRC3,Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209),association,,
BIRC3,Regulation Of Apoptotic Process (GO:0042981),association,,
BIRC3,Regulation Of Protein Ubiquitination (GO:0031396),association,,
BIRC3,Regulation Of Toll-Like Receptor Signaling Pathway (GO:0034121),association,,
CCL22,Inflammatory Response (GO:0006954),association,,
CCL22,Cytokine-Mediated Signaling Pathway (GO:0019221),association,,
CCL22,Chemokine-Mediated Signaling Pathway (GO:0070098),association,,
CCL22,Cellular Response To Chemokine (GO:1990869),association,,
CCL22,Neutrophil Chemotaxis (GO:0030593),association,,
CCL22,Granulocyte Chemotaxis (GO:0071621),association,,
CCL22,Neutrophil Migration (GO:1990266),association,,
CCL22,Lymphocyte Chemotaxis (GO:0048247),association,,
CCL22,Cellular Response To Tumor Necrosis Factor (GO:0071356),association,,
CCL22,Cellular Response To Cytokine Stimulus (GO:0071345),association,,
CCL22,Cellular Response To Interleukin-1 (GO:0071347),association,,
CCL22,Response To Interleukin-1 (GO:0070555),association,,
CCL22,Cellular Response To Type II Interferon (GO:0071346),association,,
CCL22,Lymphocyte Migration (GO:0072676),association,,
CCL22,Monocyte Chemotaxis (GO:0002548),association,,
CCL22,Eosinophil Chemotaxis (GO:0048245),association,,
CCL22,Eosinophil Migration (GO:0072677),association,,
CCL22,Response To Tumor Necrosis Factor (GO:0034612),association,,
CCL22,Positive Regulation Of MAPK Cascade (GO:0043410),association,,
CCL22,Response To Type II Interferon (GO:0034341),association,,
CCL22,Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),association,,
CCL22,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),association,,
CCL22,Positive Regulation Of GTPase Activity (GO:0043547),association,,
CCL22,Positive Regulation Of Hydrolase Activity (GO:0051345),association,,
CCL22,Regulation Of GTPase Activity (GO:0043087),association,,
TNFAIP3,Cellular Response To Lipopolysaccharide (GO:0071222),association,,
TNFAIP3,Cellular Response To Molecule Of Bacterial Origin (GO:0071219),association,,
TNFAIP3,Cellular Response To Lipid (GO:0071396),association,,
TNFAIP3,Response To Lipopolysaccharide (GO:0032496),association,,
TNFAIP3,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001237),association,,
TNFAIP3,Cellular Response To Oxygen-Containing Compound (GO:1901701),association,,
TNFAIP3,Regulation Of Smooth Muscle Cell Proliferation (GO:0048660),association,,
TNFAIP3,Regulation Of Inflammatory Response (GO:0050727),association,,
TNFAIP3,Regulation Of Endothelial Cell Apoptotic Process (GO:2000351),association,,
TNFAIP3,Negative Regulation Of Cell Population Proliferation (GO:0008285),association,,
TNFAIP3,Negative Regulation Of Signal Transduction (GO:0009968),association,,
TNFAIP3,Positive Regulation Of Protein Metabolic Process (GO:0051247),association,,
TNFAIP3,Negative Regulation Of Interleukin-6 Production (GO:0032715),association,,
TNFAIP3,Regulation Of Angiogenesis (GO:0045765),association,,
TNFAIP3,Regulation Of Interleukin-6 Production (GO:0032675),association,,
TNFAIP3,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),association,,
TNFAIP3,Regulation Of Vascular Wound Healing (GO:0061043),association,,
TNFAIP3,Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902041),association,,
TNFAIP3,Response To Molecule Of Bacterial Origin (GO:0002237),association,,
TNFAIP3,Negative Regulation Of Cytokine Production (GO:0001818),association,,
TNFAIP3,Regulation Of Tumor Necrosis Factor Production (GO:0032680),association,,
TNFAIP3,Regulation Of Innate Immune Response (GO:0045088),association,,
TNFAIP3,Positive Regulation Of Catabolic Process (GO:0009896),association,,
TNFAIP3,Negative Regulation Of NF-kappaB Transcription Factor Activity (GO:0032088),association,,
TNFAIP3,Negative Regulation Of DNA-binding Transcription Factor Activity (GO:0043433),association,,
TNFAIP3,Positive Regulation Of Protein Catabolic Process (GO:0045732),association,,
TNFAIP3,Regulation Of Interleukin-2 Production (GO:0032663),association,,
TNFAIP3,Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010803),association,,
TNFAIP3,Negative Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903321),association,,
TNFAIP3,Negative Regulation Of Protein Ubiquitination (GO:0031397),association,,
TNFAIP3,Regulation Of Protein Ubiquitination (GO:0031396),association,,
TNFAIP3,Negative Regulation Of B Cell Activation (GO:0050869),association,,
TNFAIP3,Negative Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors (GO:1902042),association,,
TNFAIP3,Negative Regulation Of Lymphocyte Activation (GO:0051250),association,,
NFKBIZ,Positive Regulation Of Response To External Stimulus (GO:0032103),association,,
NFKBIZ,Positive Regulation Of Defense Response (GO:0031349),association,,
NFKBIZ,Regulation Of Inflammatory Response (GO:0050727),association,,
NFKBIZ,Positive Regulation Of Inflammatory Response (GO:0050729),association,,
NFKBIZ,Positive Regulation Of T-helper 17 Cell Differentiation (GO:2000321),association,,
NFKBIZ,Positive Regulation Of T-helper 17 Type Immune Response (GO:2000318),association,,
NFKBIZ,Regulation Of Gene Expression (GO:0010468),association,,
NANOS3,Positive Regulation Of Nuclear-Transcribed mRNA Catabolic Process,association,,
NANOS3,Deadenylation-Dependent Decay (GO:1900153),association,,
NANOS3,Oogenesis (GO:0048477),association,,
NANOS3,Negative Regulation Of Gene Expression (GO:0010629),association,,
NANOS3,Regulation Of Nuclear-Transcribed mRNA Catabolic Process,association,,
NANOS3,Deadenylation-Dependent Decay (GO:1900151),association,,
RGS2,Negative Regulation Of Signal Transduction (GO:0009968),association,,
RGS2,Negative Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045744),association,,
RGS2,Negative Regulation Of Multicellular Organismal Process (GO:0051241),association,,
RGS2,Regulation Of MAP Kinase Activity (GO:0043405),association,,
RGS2,Regulation Of Cardiac Muscle Hypertrophy (GO:0010611),association,,
