"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sig","gene_name"
"1",3889.20339859723,-1.94875477138031,0.269273068883888,-7.23709496630214,4.58397185855874e-13,2.37831739928223e-09,"yes","3398"
"2",192.059580436322,-2.274382389696,0.314229327273902,-7.2379698274105,4.55450728166437e-13,2.37831739928223e-09,"yes","1490"
"3",9258.23581108824,1.59642599654544,0.2194676053952,7.27408490957345,3.48776569529716e-13,2.37831739928223e-09,"yes","23193"
"4",2001.44974183936,1.54862992197147,0.217387292874203,7.12382909551033,1.04969190972337e-12,4.08461364371108e-09,"yes","140766"
"5",233.52182594806,-2.33628504123195,0.333141553465002,-7.01288991701057,2.33445128437483e-12,7.26714684825885e-09,"yes","4092"
"6",1098.8481495779,1.54739061584116,0.223565279381941,6.92142635081357,4.4711857785818e-12,9.94200094908938e-09,"yes","5099"
"7",644.314089747724,-1.65834882045538,0.239320691555438,-6.9294000852042,4.22628993596339e-12,9.94200094908938e-09,"yes","7057"
"8",1450.98248433007,1.46279349937275,0.219073608552974,6.67717809112107,2.43586880149863e-11,4.73928723691577e-08,"yes","84836"
"9",107.199434231021,-2.69376150218927,0.411141008778952,-6.55191636122478,5.68033558831887e-11,9.82382482579813e-08,"yes","389136"
"10",703.93160181057,-1.57855257204365,0.246806850665903,-6.39590257638551,1.59601745479911e-10,2.48420116839482e-07,"yes","4804"
"11",1600.9635349663,1.65285862186998,0.262135780697117,6.30535296430884,2.87537860741343e-10,4.06866072949e-07,"yes","5142"
"12",1567.17939474686,1.52246890806835,0.245313853744848,6.20620843391858,5.42781793847397e-10,7.04033218436227e-07,"yes","399959"
"13",187.374075307844,-1.98108678024883,0.320591484177755,-6.1794741221211,6.4315474923338e-10,7.70054128601351e-07,"yes","9498"
"14",927.171244923097,-1.39581894473437,0.229591369237816,-6.07957933857937,1.20498248997728e-09,1.33968231832117e-06,"yes","57613"
"15",7427.94354644637,1.41614089625127,0.236971678364551,5.97599217773489,2.28693973728969e-09,2.37308113406093e-06,"yes","8848"
"16",723.259695199776,1.36129356840794,0.229414071430785,5.93378409579661,2.96031065836976e-09,2.71187727991544e-06,"yes","4929"
"17",1975.02666321795,-1.29121901595926,0.218404941394843,-5.91204121899849,3.37893950982002e-09,2.71187727991544e-06,"yes","51421"
"18",600.594755844928,1.38566360242229,0.234231451793954,5.91578796019763,3.30290495401702e-09,2.71187727991544e-06,"yes","221"
"19",164.765037337592,2.9531819265868,0.498399445486425,5.92533148527998,3.11668045731199e-09,2.71187727991544e-06,"yes","3860"
"20",7509.52247052284,1.52427960501094,0.258047654025942,5.90696943463669,3.4845837197757e-09,2.71187727991544e-06,"yes","7171"
"21",1764.76669404206,1.20201153157543,0.206990421462634,5.80708770522706,6.35688415885481e-09,4.71166199678929e-06,"yes","9957"
"22",925.549198609992,1.31080390328443,0.231431147596136,5.66390443507577,1.47966834638506e-08,1.04686535506743e-05,"yes","22927"
"23",829.627271216159,-1.2666157886575,0.22592595521992,-5.60633145237589,2.06660029652648e-08,1.39854928762759e-05,"yes","760"
"24",568.806394697648,-1.43412416189546,0.256998116148596,-5.58029056160961,2.40117124016991e-08,1.55725959805186e-05,"yes","131583"
"25",350.387974758279,1.79082958172437,0.322209168417655,5.55797214126153,2.72926932771537e-08,1.69924308343559e-05,"yes","100287569"
"26",254.439336585153,1.59679412176434,0.28967759993468,5.51231480143582,3.5414475742609e-08,2.10894130650985e-05,"yes","631"
"27",1226.1942833504,1.22913107469958,0.223210517756239,5.50660016855421,3.65829844367273e-08,2.10894130650985e-05,"yes","56993"
"28",1371.17051821979,-1.15834352104562,0.213245352799927,-5.43197544910818,5.57335920040872e-08,3.09819056979863e-05,"yes","63967"
"29",846.720945463371,-1.27371507530998,0.23478807988702,-5.42495630920823,5.79687176278701e-08,3.11132099957861e-05,"yes","55789"
"30",967.133921216764,-1.36889588358629,0.25340320820652,-5.40204638005475,6.58849085532474e-08,3.41832867210432e-05,"yes","57552"
"31",1963.12685357078,1.30423119978286,0.242730247573952,5.37317129949163,7.7363768462004e-08,3.88440985842288e-05,"yes","79991"
"32",3007.17359599028,1.10237874165923,0.206264693226211,5.34448588566853,9.06740409004739e-08,4.27679226247235e-05,"yes","10769"
"33",3066.4972654714,-1.10800361670371,0.207316481239007,-5.34450329313826,9.06653279767724e-08,4.27679226247235e-05,"yes","22836"
"34",798.762120262884,-1.27737650449105,0.242606877949801,-5.2652114205738,1.40028116568445e-07,6.30893738162396e-05,"yes","157570"
"35",457.614668143392,1.57529238213633,0.299324953938339,5.26281675286197,1.41864958790131e-07,6.30893738162396e-05,"yes","730755"
"36",207.077121836575,2.983698705593,0.568183940942815,5.25129010271216,1.51037579592618e-07,6.53027757321974e-05,"yes","105375503"
"37",995.400196985926,1.43690875360341,0.275024003666897,5.22466669979746,1.74469087038856e-07,7.33949010745891e-05,"yes","27113"
"38",161.896202999889,-1.81117339149618,0.348993248250978,-5.18970897165805,2.10623010672892e-07,8.2893109898922e-05,"yes","374946"
"39",1285.33490581736,1.25222378095195,0.241307790680638,5.18932180937839,2.11061365331462e-07,8.2893109898922e-05,"yes","106635533"
"40",1011.38694994931,-1.15819973261454,0.223293038312419,-5.18690480172539,2.13817959569847e-07,8.2893109898922e-05,"yes","126731"
"41",1623.13500031686,-1.43839632154573,0.277522186663405,-5.18299577716396,2.18349984314539e-07,8.2893109898922e-05,"yes","4277"
"42",5545.50914487239,1.58495009759817,0.307461861505204,5.15494861651757,2.53700486857757e-07,8.97465472259317e-05,"yes","51384"
"43",5819.85881415903,1.01805293154614,0.197460641201236,5.15572584669481,2.52650318881002e-07,8.97465472259317e-05,"yes","9221"
"44",2481.90753449277,1.12990926523166,0.21886999800765,5.16246756301505,2.43715616392374e-07,8.97465472259317e-05,"yes","114794"
"45",170.620749497437,-1.63228669772272,0.317743936517041,-5.13711360038867,2.78990321962939e-07,9.64996524745143e-05,"yes","27074"
"46",606.218560793582,-1.43047122791108,0.282323081265979,-5.06678809786517,4.04584232871162e-07,0.000136898990970427,"yes","219790"
"47",2337.68344912529,1.31219723617372,0.259792101291989,5.05095124004135,4.39615290064422e-07,0.000145587489145803,"yes","80854"
"48",464.47068780349,-1.28429083314915,0.255063447180242,-5.0351818237664,4.77395473147422e-07,0.000154805427907076,"yes","2736"
"49",899.868442257744,1.15388944577025,0.231146493008387,4.99202661806505,5.97490182910488e-07,0.000182351660725524,"yes","6623"
"50",423.111011493343,2.14103874665936,0.428445881409325,4.99722097833372,5.81624060713836e-07,0.000182351660725524,"yes","25984"
"51",892.163372638168,1.13558999478152,0.229719569103206,4.94337508647918,7.67815538543149e-07,0.000224265062560501,"yes","840"
"52",2633.09036366112,1.01130495729626,0.204684672674463,4.94079475557349,7.78047759605979e-07,0.000224265062560501,"yes","26472"
"53",5285.67285734375,-1.34536750682626,0.272148351987867,-4.9435078221096,7.67292700406823e-07,0.000224265062560501,"yes","7077"
"54",681.811857320938,1.14111050368563,0.23116214500615,4.93640731554586,7.95748275593467e-07,0.000225196761992951,"yes","285362"
"55",165.535277565198,1.62249128064713,0.331576623248068,4.8932619698985,9.91782484827671e-07,0.000275662399577548,"yes","286467"
"56",1150.02770911478,-1.04751127713464,0.214939908752401,-4.87350759202802,1.09634052620619e-06,0.000292496388132521,"yes","6272"
"57",780.28176443601,-1.1398028749038,0.233958268310032,-4.8718213001704,1.10574160500898e-06,0.000292496388132521,"yes","221710"
"58",684.544232501151,1.28103786362812,0.265278664046905,4.82902712221747,1.37201721966534e-06,0.000350089311870344,"yes","9965"
"59",14573.0328969456,1.25134553226345,0.260216476864766,4.80886355599139,1.51790764894467e-06,0.000381068267029416,"yes","4254"
"60",203.11750896823,1.61872392283505,0.337588199656564,4.79496595106646,1.62702463605462e-06,0.000401978388256986,"yes","100532742"
"61",3245.43981768982,1.23908478123259,0.259076968621867,4.78268982312004,1.72964918953137e-06,0.000420656088047747,"yes","57402"
"62",1684.31129713113,-1.11664444631257,0.234287221500902,-4.76613465795987,1.87793775003988e-06,0.000439438528463361,"yes","79801"
"63",138.062577262217,1.60893955559187,0.337680809427525,4.76467572533816,1.89157606212947e-06,0.000439438528463361,"yes","649446"
"64",1179.83331065377,1.16985820042745,0.245805739857176,4.75927942572535,1.94285313618453e-06,0.000441980266096077,"yes","4199"
"65",609.176279733223,-1.33548508913701,0.280707003772322,-4.7575766589002,1.95930860010468e-06,0.000441980266096077,"yes","3909"
"66",2497.60701259661,1.25221645318555,0.264463173008739,4.73493696282683,2.19123193472552e-06,0.000487236072342895,"yes","3783"
"67",2334.98166165527,-1.02088622409317,0.21611818605176,-4.72374048081576,2.31545862677531e-06,0.000507607232757151,"yes","6653"
"68",857.491279910031,-1.0770481082105,0.228812767410896,-4.70711543065412,2.51246654922644e-06,0.000528466781604183,"yes","80315"
"69",171.9302719367,-1.49947875325649,0.31839141351586,-4.70954520003661,2.48270153805699e-06,0.000528466781604183,"yes","117854"
"70",1118.03969069205,-1.06716334979226,0.226514449928812,-4.71123740727201,2.46217204886216e-06,0.000528466781604183,"yes","5155"
"71",1044.90852153346,-1.0449542507579,0.223180800582414,-4.68209742070547,2.83954466675198e-06,0.000581546220236771,"yes","3977"
"72",383.881905025977,-1.26821177533413,0.270760872698373,-4.6838812517306,2.81493127360555e-06,0.000581546220236771,"yes","28962"
"73",3467.80090928779,-1.1563662454736,0.247118506415779,-4.67939962184784,2.87716175376794e-06,0.000581597697368805,"yes","3014"
"74",907.943423513492,-1.09765140957907,0.236379990634511,-4.64358851454668,3.42409195795869e-06,0.000666199891570338,"yes","50515"
"75",4468.22688269276,1.36724517153439,0.294970720003543,4.63518945717042,3.56610713501579e-06,0.000676908018981961,"yes","51200"
"76",1852.98318797936,1.36522179235812,0.29513070021961,4.62582100520971,3.73117430483672e-06,0.000699707566925102,"yes","1244"
"77",675.516960058245,-1.55830625269659,0.339594092246499,-4.58873192518752,4.45946667339479e-06,0.000826328556802261,"yes","4603"
"78",540.846696548478,-1.13762360463902,0.24894422322943,-4.56979314434852,4.88205845640797e-06,0.000883595812488257,"yes","57405"
"79",6815.03491554696,-1.22696185173048,0.268789260536724,-4.56477260021647,5.00036060890737e-06,0.000894604745720037,"yes","3673"
"80",5995.70702610564,1.00471733433335,0.221095838360647,4.54426162782168,5.51281523569063e-06,0.000960672902760615,"yes","4493"
"81",30376.3230903222,-1.31210218738609,0.289308945579047,-4.53529767204376,5.75222985200232e-06,0.000983884149960616,"yes","595"
"82",929.691091423295,1.0193178239827,0.224983917254651,4.53062528389071,5.88093671373949e-06,0.000993121390189997,"yes","84263"
"83",4399.91076464969,1.30154669309,0.287839536854466,4.52177872196922,6.13221457963905e-06,0.00101540340353279,"yes","51703"
"84",658.923198208109,1.51694406775602,0.336053420799813,4.51399680487009,6.36171755286308e-06,0.00104231719695067,"yes","57761"
"85",68.8454772626744,-2.01335486050932,0.447724267808297,-4.49686337165753,6.89632718292624e-06,0.00110661167631182,"yes","84632"
"86",1458.06221876895,1.11629526482228,0.248707128699264,4.48839271580389,7.17625481864302e-06,0.00112420518219584,"yes","26298"
"87",121.604348978849,-2.18186397203611,0.486261313025943,-4.48701945556525,7.22264813489136e-06,0.00112420518219584,"yes","170261"
"88",290.553245524221,1.61936708619293,0.36165341444134,4.47767675218669,7.54597443400751e-06,0.0011629019016369,"yes","113622"
"89",220.163901049454,1.47487197346492,0.329738688632503,4.47285084920283,7.71836152739251e-06,0.00117780683503789,"yes","8544"
"90",285.58630040893,-1.41464689255375,0.317576967142903,-4.4545009207711,8.4088568280441e-06,0.00124651291931911,"yes","100008588"
"91",900.232507015413,1.03965433252208,0.233637048073589,4.44986932121577,8.59225546682472e-06,0.00125425790327488,"yes","55245"
"92",1500.11541046751,-1.02829980003135,0.23126083827365,-4.44649343878348,8.72833317184352e-06,0.00125793060944208,"yes","8507"
"93",227.722653943727,-1.29659578374272,0.29240897778624,-4.43418595953841,9.24208285769221e-06,0.00131421357182073,"yes","5414"
"94",207.184363223747,-1.41893032244483,0.320074563016213,-4.43312429789353,9.28772842276137e-06,0.00131421357182073,"yes","55796"
"95",133.352759963727,-1.52898703382826,0.3454330491739,-4.42629052861277,9.58673870163406e-06,0.00134430259361202,"yes","22979"
"96",1089.38431779952,-1.00753578472195,0.229074629381988,-4.398286215458,1.09109029613967e-05,0.00151632325530482,"yes","4758"
"97",866.101933675052,1.7713409198836,0.403163152689351,4.39360816599346,1.11484679694781e-05,0.00152455485911254,"yes","91947"
"98",671.053935092227,-1.08967348334086,0.248246298899502,-4.38948531426845,1.13619250663061e-05,0.00152455485911254,"yes","23568"
"99",150.846175015499,1.4380062753479,0.327559982363383,4.39005480758828,1.13322095117171e-05,0.00152455485911254,"yes","90317"
"100",2963.17159877751,1.06799395056412,0.24488787883191,4.36115480953298,1.29377783535783e-05,0.00169318028690938,"yes","8751"
"101",693.553916393876,-1.00333549209286,0.230754062875625,-4.34807292053466,1.37338944971361e-05,0.00176667824667705,"yes","8506"
"102",381.207400288755,-1.37210601800343,0.316002865477578,-4.34206827817764,1.41147651050353e-05,0.00177341506053388,"yes","6674"
"103",272.93974587088,-1.19546340172509,0.275175366583462,-4.34436925284337,1.39676402876415e-05,0.00177341506053388,"yes","11098"
"104",578.080647090682,1.17465879201142,0.270542682045195,4.34186126614651,1.41280737234951e-05,0.00177341506053388,"yes","770"
"105",74.6497926687684,-1.91492554833716,0.442044617611519,-4.33197345255326,1.4777876378868e-05,0.00182875817563213,"yes","283554"
"106",483.060674673595,1.05826463421574,0.2443134662001,4.33158536316207,1.48039531082331e-05,0.00182875817563213,"yes","7023"
"107",702.785961529693,1.26108778056995,0.292556302538042,4.31058148339144,1.6282581554601e-05,0.00196463861935942,"yes","100128338"
"108",494.742217068586,1.12543220567832,0.263161958353796,4.27657634377869,1.8978949066057e-05,0.00223793441070589,"yes","135398"
"109",146.554882993295,1.49180936543249,0.349685527849595,4.26614556972498,1.98879041211186e-05,0.00231011363914337,"yes","2272"
"110",993.64913449323,1.4072111370545,0.329733957352334,4.26771676279261,1.97483844737266e-05,0.00231011363914337,"yes","10553"
"111",370.81848212292,-1.64874292450929,0.386854847391839,-4.26191615699028,2.02681490366612e-05,0.00231965985114435,"yes","221662"
"112",660.175525259799,1.00475064028663,0.235941504916225,4.25847347478515,2.05827637059521e-05,0.00232686980128219,"yes","5087"
"113",57.6740276004461,-2.10952563445916,0.495431121139363,-4.25795947095088,2.06301337987113e-05,0.00232686980128219,"yes","5027"
"114",614.254981602711,-1.077285479156,0.25334921892288,-4.25217604276067,2.11703334826849e-05,0.00237062043638843,"yes","10855"
"115",161.756977093355,-1.69764867435371,0.399409885001103,-4.25039223640902,2.13396487615218e-05,0.00237251166409348,"yes","5243"
"116",83.2645065041982,-1.73642810461482,0.411646674726265,-4.21824883140256,2.4620702720512e-05,0.00269874111158288,"yes","100288866"
"117",397.848904851479,1.095966780745,0.261013383934406,4.1988911228415,2.6822524123999e-05,0.00287925922751755,"yes","9183"
"118",221.33426165006,-1.24661375171096,0.297328382694906,-4.19271695628914,2.75633263677742e-05,0.002938514896674,"yes","109864273"
"119",61.5481653350426,2.26925452909175,0.542234164150117,4.18500839512486,2.85155562375613e-05,0.00299895022187595,"yes","107986178"
"120",296.079811056817,-1.13225548864098,0.271675176903058,-4.16768105775451,3.07714075234492e-05,0.00319304638734991,"yes","90427"
"121",270.787496246981,-1.27478669784085,0.306195261521207,-4.16331295104826,3.13662991360418e-05,0.00321195030297691,"yes","106631781"
"122",1199.06254794363,-1.12055257523346,0.270761755111311,-4.13851865738128,3.49555450780274e-05,0.0035330068775292,"yes","1062"
"123",290.791776550137,-1.40255158549714,0.341180914049501,-4.11087352117725,3.94165080983598e-05,0.00390775763408262,"yes","11339"
"124",158.486412991687,1.35590023408314,0.330646668469208,4.10075274721667,4.11808380671642e-05,0.0040140452027989,"yes","100507053"
"125",55.3776042744665,2.3792510618992,0.580539205637465,4.09834691403253,4.16111304304534e-05,0.0040140452027989,"yes","105369634"
"126",563.327629721439,1.18845803179217,0.28991357422755,4.09935283285272,4.14307016554167e-05,0.0040140452027989,"yes","6817"
"127",1553.01001948253,1.00358909019222,0.246196383134948,4.07637625465085,4.5742980810919e-05,0.00423803271620211,"yes","7483"
"128",94.0763083134636,-1.6304796189759,0.399758530681022,-4.07866122631139,4.52957849406697e-05,0.00423803271620211,"yes","8534"
