"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sig","gene_name"
"129",650.94945869019,-1.21086821781957,0.297778302528135,-4.06634132688417,4.77569749045645e-05,0.00434700183853536,"yes","6498"
"130",3024.56638136096,1.16570082180089,0.286853000108394,4.06375677214602,4.82891459138064e-05,0.00436988695435115,"yes","11054"
"131",668.26273064343,1.75256783989506,0.431739808429275,4.05931490605678,4.92169029061651e-05,0.00442809880771364,"yes","105372860"
"132",81.4141200986214,-1.66913308714611,0.412605453901468,-4.04534906498038,5.22452180723625e-05,0.00467354493848461,"yes","105371441"
"133",148.138761168766,1.43620651378988,0.355680856653871,4.03790782360693,5.39300347331265e-05,0.00479669137497779,"yes","105370503"
"134",400.719782243184,-1.01449528600701,0.251914492719935,-4.02714141236356,5.64590789571656e-05,0.00490521171864319,"yes","116931"
"135",217.409120227015,1.20191967681466,0.298405332980985,4.02780896979226,5.62990569383038e-05,0.00490521171864319,"yes","9628"
"136",336.226032710551,-1.11338485411639,0.277623997091593,-4.01040567739203,6.06145117167124e-05,0.00515321656392988,"yes","10389"
"137",842.647895277748,-1.03822667990252,0.259145609649576,-4.00634485495023,6.16655974551857e-05,0.00517383045435765,"yes","51083"
"138",95.5327385844042,1.72098181572896,0.435203980587122,3.95442572332916,7.67187001205402e-05,0.00628487667040109,"yes","105371692"
"139",103.20039635336,-1.73656067451104,0.43995504153065,-3.94713211711215,7.9092916344344e-05,0.00644545153350636,"yes","10788"
"140",256.462914878781,-1.22437558280764,0.311753885730016,-3.92737873961246,8.58766933092467e-05,0.00685472169927397,"yes","81575"
"141",258.79381890983,1.30690261281511,0.333197552936607,3.92230555505837,8.77056673389698e-05,0.00693097378782254,"yes","57476"
"142",127.722751316712,1.80618666672622,0.461536350891919,3.91342234091803,9.09971745997959e-05,0.00708185511322911,"yes","2022"
"143",780.745038764217,-1.41033954805141,0.360337948845241,-3.91393566115105,9.08038400110664e-05,0.00708185511322911,"yes","9582"
"144",725.080561584858,1.30929081006738,0.33577436647661,3.89931734160113,9.6464277040664e-05,0.00746998244844743,"yes","80022"
"145",1117.68266919867,-1.02843963032444,0.264215621200937,-3.89242553354674,9.92469677017863e-05,0.0076097490260015,"yes","144455"
"146",150.901770630717,-1.31776352969268,0.339149833333655,-3.88549071877699,0.000102123394757906,0.00779191489905294,"yes","222171"
"147",435.614904012318,1.05484928956453,0.272198594477038,3.87529293305559,0.000106496507646846,0.008046690007394,"yes","84878"
"148",50.950314727413,-1.96695665721385,0.508737743652643,-3.86634701622778,0.000110477710999327,0.00830717667490106,"yes","51702"
"149",43.4822591662703,2.08733218113348,0.540118763399509,3.86458001939389,0.000111280505138849,0.00832731280041438,"yes","728279"
"150",183.740047456657,-1.32191356758507,0.34260810843095,-3.8583837774274,0.000114139322210639,0.00841980355549097,"yes","8850"
"151",874.028940533732,1.03379936259148,0.268783256354542,3.8462193538865,0.000119954382587573,0.00848677256807082,"yes","101928034"
"152",139.924826966033,-1.38413432412435,0.359555073395043,-3.84957528496227,0.000118322812548373,0.00848677256807082,"yes","10882"
"153",2088.4598493921,1.06170415701208,0.275962682251577,3.84727437909229,0.000119439183308134,0.00848677256807082,"yes","1591"
"154",479.7682728986,-1.05095637366703,0.272909642179949,-3.85093163170125,0.000117669347346786,0.00848677256807082,"yes","55879"
"155",178.256208257707,-1.20317028485158,0.313272292191493,-3.8406533703789,0.000122707279744847,0.00860332796949796,"yes","11151"
"156",193.639346030186,-1.19283359469599,0.311292032072283,-3.83187962362946,0.000127167961180561,0.00883647015971175,"yes","5698"
"157",105.838478995602,1.8201344632663,0.478267630364781,3.80568189797427,0.000141414039514822,0.00969651773148988,"yes","102723566"
"158",146.188613978821,1.35442515787075,0.355884329896695,3.80580161611472,0.000141345646621252,0.00969651773148988,"yes","100272228"
"159",30.4971566941767,-2.76872485005174,0.728935619966519,-3.79831191426606,0.000145684918410045,0.00990212120110196,"yes","26047"
"160",1657.43669362593,-1.17719405516143,0.310780248747825,-3.7878663779455,0.000151946525610869,0.0102383016066371,"yes","83786"
"161",132.996698417192,-1.56011174897114,0.414618994598418,-3.76275995382748,0.000168048485058693,0.0112445417037426,"yes","2861"
"162",614.376316590152,1.17350183334966,0.311995503666363,3.7612780298416,0.000169047398565741,0.0112445417037426,"yes","9120"
"163",78.8429556180707,1.64995631842922,0.438544951574912,3.76234252042774,0.000168329299226443,0.0112445417037426,"yes","105372862"
"164",42.420893439075,-2.11359831741041,0.564022162398506,-3.74736749425293,0.000178700181983877,0.0116379428141383,"yes","55214"
"165",189.435524059891,1.27417313843067,0.340282680654914,3.74445486316956,0.000180785872698571,0.0117247171189719,"yes","102724009"
"166",230.9588539631,-1.24894158036734,0.334118766782405,-3.73801685069883,0.00018547751819511,0.0119063879393651,"yes","57088"
"167",319.085151189969,-1.01162590124701,0.270671375850696,-3.73746909168935,0.000185881931851316,0.0119063879393651,"yes","10580"
"168",235.852764510199,-1.08054212704335,0.291839617703273,-3.70252036220108,0.000213468221679381,0.0132376287633782,"yes","80139"
"169",187.888884345292,1.12312019354546,0.303422096967405,3.70151088127938,0.000214319463435356,0.0132376287633782,"yes","100233156"
"170",116.546425802948,1.3039111319156,0.353876468034279,3.68465057639631,0.000229016604981151,0.0138164475059365,"yes","1290"
"171",180.087749327656,1.12915871228692,0.306423655074503,3.68495934823434,0.000228739146088659,0.0138164475059365,"yes","8631"
"172",224.748020036392,-1.21708771482536,0.330820196806706,-3.67900063712402,0.000234149683210861,0.0139483376430624,"yes","58480"
"173",103.738310773625,-1.44069536549125,0.391812263787584,-3.67700426618679,0.000235989095275442,0.0139483376430624,"yes","105373424"
"174",4799.52212210807,-1.13550126766213,0.309116605319702,-3.67337518632409,0.000239367623447056,0.0139938494279785,"yes","1303"
"175",293.351643076509,-1.22170272056766,0.33327147789073,-3.66578840859648,0.000246577742751147,0.0141622972912236,"yes","374393"
"176",173.835466207373,-1.14320600754459,0.312331576514798,-3.66023192499854,0.000251987063993826,0.0142107922139996,"yes","100505385"
"177",174.647148366617,-1.14177469356184,0.311890919910086,-3.66081415223949,0.00025141508031169,0.0142107922139996,"yes","29970"
"178",184.566643947098,1.91784901591602,0.523822912633289,3.66125453786449,0.000250983251797187,0.0142107922139996,"yes","4558"
"179",109.541432178403,1.38896370979719,0.380362430606837,3.65168480909435,0.000260525515601381,0.01458661744725,"yes","59"
"180",195.283602392092,-1.35791475521914,0.372094350505664,-3.64938288736118,0.000262871047666312,0.0146651894513482,"yes","414149"
"181",314.801115204499,-1.20197508184332,0.329991566010603,-3.64244182472438,0.000270064023918605,0.0149336697821197,"yes","4091"
"182",229.962009974181,1.2603550379132,0.346490459355709,3.63748843260158,0.000275309552419266,0.0150887083922742,"yes","7857"
"183",388.307376430564,1.05159569791292,0.29023242397949,3.62328813402059,0.00029088147884298,0.0157207299242743,"yes","3382"
"184",57.849645180852,-1.78554856701702,0.494341126556208,-3.61197657062425,0.000303872026109945,0.0161425531959089,"yes","735301"
"185",152.11427298117,-1.30741869320986,0.361905071843401,-3.61260119000373,0.000303140749990952,0.0161425531959089,"yes","11013"
"186",195.440349936373,1.10401387900498,0.306027797415849,3.6075607782282,0.000309089148874038,0.0162532858183257,"yes","23401"
"187",699.220780406639,1.25520985412792,0.348116017608494,3.60572277814455,0.000311285310734606,0.0163136560996099,"yes","5002"
"188",1259.25000639239,1.13082758746167,0.315294134504029,3.58657984310591,0.000335043510025009,0.0171544481366423,"yes","4567"
"189",85.2661645760439,1.54055606293574,0.429775242717755,3.58456213809287,0.00033764417456997,0.0171746129973254,"yes","115111"
"190",664.885928759396,1.33385142340206,0.373142928561776,3.57463942447788,0.000350710886836297,0.0176164763489701,"yes","79413"
"191",243.458409146946,1.06228551394476,0.298910660455676,3.55385623358282,0.000379626676181834,0.0185043561782984,"yes","84223"
"192",158.827990112222,1.15180344191393,0.324150332992985,3.55330019648278,0.000380430065984933,0.0185043561782984,"yes","10333"
"193",254.211372126101,-1.00620113160128,0.283088327933903,-3.55437166535603,0.000378883371510583,0.0185043561782984,"yes","109910380"
"194",243.008047763493,-1.04231206856115,0.293613507040795,-3.54994591041187,0.000385310309729805,0.0186253259967218,"yes","26018"
"195",4517.19214413827,1.08486371777843,0.306931212949149,3.53454999690162,0.000408470151152791,0.0192545170940915,"yes","1509"
"196",283.068079441191,-1.06682589613585,0.302036212602751,-3.53211254684543,0.000412253858334019,0.0192694633782853,"yes","127343"
"197",581.004939151297,-1.14423248918455,0.323895315284127,-3.532723183047,0.00041130289311823,0.0192694633782853,"yes","4900"
"198",645.668201141035,1.03455981340855,0.293109122935347,3.52960632220497,0.00041617844189986,0.0193553206151855,"yes","8204"
"199",240.765835184137,-1.06432295139777,0.301842475310409,-3.52608740802047,0.000421747748464903,0.0195372134073102,"yes","10472"
"200",157.464116389706,1.22518010639452,0.348256498903569,3.51803946301592,0.000434747705634652,0.0199948773545841,"yes","401320"
"201",107.765035012606,1.39673165897172,0.397112649211527,3.51721775104609,0.000436095869262572,0.0199948773545841,"yes","4577"
"202",43.179633514479,2.13699563280476,0.608439796402981,3.5122548614315,0.000444321690032373,0.0200305224345215,"yes","10457"
"203",502.816164472649,-1.01953867874009,0.290633602375223,-3.50798624249859,0.000451512398605349,0.0201948002422191,"yes","161176"
"204",798.889303070633,1.01401611939814,0.290517843802558,3.49037465694287,0.000482343818075631,0.0210675050866864,"yes","100507217"
"205",163.565607467895,1.11647620195771,0.32124702325321,3.47544450576182,0.000510007500936564,0.0221121636548123,"yes","92249"
"206",86.0392217281715,1.45142858825473,0.419162339248159,3.46268844395258,0.000534807267188143,0.0227439210759111,"yes","54494"
"207",148.321003590327,1.12725349085243,0.326923591630132,3.44806407280561,0.000564620079972394,0.0238812813716585,"yes","933"
"208",168.42067411065,-1.10840404068977,0.321804609213911,-3.44433861092707,0.000572458279924651,0.0239524546425462,"yes","109864280"
"209",712.840357706357,-1.12067090589056,0.326438674017429,-3.43302125357465,0.00059689530616943,0.0245686567472293,"yes","7052"
"210",206.198464712223,1.06610368352039,0.310806179163637,3.43012383598427,0.000603305839592186,0.0247117247190852,"yes","196996"
"211",264.43964980711,1.03079203629075,0.300728402502223,3.42765108886957,0.000608827407033665,0.0247909290690276,"yes","150967"
"212",38.0873614313726,-1.96078766346563,0.573862350871443,-3.41682576054704,0.000633558144815249,0.0254814793903084,"yes","6591"
"213",101.812526741671,1.3400636394045,0.39333174188281,3.40695524086069,0.000656918987550053,0.0262852031907881,"yes","85294"
"214",154.203531919165,-1.47080754105301,0.433093463511139,-3.39605111822515,0.000683655905176411,0.0271456738879358,"yes","100874530"
"215",53.6389028087129,1.6337762486394,0.481829937534926,3.39077363477643,0.000696956406329542,0.0275035291852263,"yes","105373886"
"216",197.467046364315,1.18006043981726,0.348752948414115,3.3836572427082,0.000715272363873055,0.0279729003610153,"yes","79922"
"217",155.551096200445,-1.18597656085554,0.351136075175248,-3.37754120041249,0.000731369958118419,0.028459433495283,"yes","58985"
"218",50.1762551027373,1.72413257506881,0.513321452076803,3.35877756149347,0.000782880565726593,0.0300877432235418,"yes","15"
"219",455.659662793637,-1.10289597518581,0.328928072506299,-3.35300045016586,0.000799405765495974,0.0304969380881001,"yes","8321"
"220",180.944236782577,1.06457731358911,0.31839657360549,3.34355769452523,0.000827114933616795,0.0310085576760896,"yes","55170"
"221",117.292680220653,1.19711802735857,0.358066759814276,3.3432816494318,0.000827938217140434,0.0310085576760896,"yes","643401"
"222",1092.59845754643,1.0313541346575,0.308235003193852,3.34599939646982,0.000819865741632117,0.0310085576760896,"yes","8744"
"223",46.5752532047175,-1.75711093789128,0.525848761273049,-3.34147585255771,0.000833342649513152,0.0310310486595029,"yes","3670"
"224",177.282666948519,-1.10302052451227,0.330282270825416,-3.33962983164576,0.000838901276804275,0.031163480604913,"yes","57121"
"225",236.542025829022,-1.16029362188785,0.347903623466971,-3.33510071072315,0.000852685118003742,0.0316001044326863,"yes","11178"
"226",123.217483282222,1.20106138583363,0.360308282378994,3.33342708056398,0.0008578315428011,0.0317153158282639,"yes","100996579"
"227",258.732033251126,1.71206990582717,0.515798021254592,3.31926419892586,0.000902549938654481,0.0331325231017854,"yes","101928483"
"228",127.629953864373,2.01410507337868,0.608205768597394,3.31155207229205,0.000927799710323866,0.0339792999792729,"yes","204010"
"229",39.0149530262194,-2.27124814335949,0.688187018816941,-3.30033563734461,0.000965692607993867,0.0348747226065535,"yes","83988"
"230",127.726198900484,-1.19047235329135,0.361538177820712,-3.29279845483346,0.000991955541636515,0.0350904272853917,"yes","84541"
"231",151.499903437728,1.09278042419999,0.332123772604056,3.29028065540722,0.00100087500228135,0.0353256675975265,"yes","407975"
"232",348.66816030434,1.12891978279624,0.344156759776278,3.28024875504437,0.00103715595738338,0.0362816758989224,"yes","90024"
"233",308.607588847914,1.01382631798066,0.310080620973674,3.26955717128395,0.00107715967552661,0.0370110162242202,"yes","107984500"
"234",33.3168465197639,-2.0898298929933,0.639556722109233,-3.26762243402138,0.001084549450788,0.0371828462588439,"yes","55061"
"235",31.1633310025588,-2.08442622185105,0.638245085213419,-3.26587116789791,0.00109127885664458,0.0373313305575229,"yes","10736"
"236",154.289245561507,1.18027871234887,0.361554029244574,3.26446012734232,0.00109672898298176,0.0374354969739279,"yes","56971"
"237",55.5869652228219,-1.55710582613558,0.479780636602765,-3.24545366641127,0.00117263645374915,0.0391220075890961,"yes","139818"
"238",256.102464295315,1.18161326741526,0.365374890110968,3.23397501961996,0.0012208013303059,0.0400037320130763,"yes","400499"
"239",236.598228732651,-1.14253033301806,0.353850122681895,-3.22885385586024,0.0012428739148492,0.0403456077216447,"yes","145173"
"240",170.716624639892,1.12450001861457,0.348768325468682,3.22420339376703,0.00126323642581455,0.0404350705102454,"yes","147645"
"241",674.838436754117,1.15288651813666,0.35806326939222,3.21978436965505,0.00128287053179605,0.0409177865315687,"yes","84964"
"242",965.829833099426,1.16417105132387,0.362388308169133,3.21249616800697,0.00131586903884369,0.0415966675041683,"yes","144132"
"243",5663.59142209835,1.37798885827497,0.429149895138883,3.2109733076575,0.00132286221744705,0.0415966675041683,"yes","2872"
"244",56.6650234899621,1.7197912405428,0.535516150550316,3.21146474999023,0.00132060170955484,0.0415966675041683,"yes","105372578"
"245",74.2258039673671,1.41471938981724,0.44303758248651,3.19322659237452,0.00140692498489596,0.0433639354255557,"yes","253264"
"246",54.3091008243356,1.82931416766867,0.574287966980559,3.18536043387202,0.00144573820216667,0.0442100493452344,"yes","108570035"
"247",34.3832753834832,-1.95455960271071,0.61415421671091,-3.18252248299835,0.00145998180177796,0.0444644793914841,"yes","119395"
"248",79.4688048097064,-1.3864308085032,0.435710780380432,-3.18199794664862,0.00146262855434885,0.0444644793914841,"yes","8529"
"249",62.7894292350149,1.48636031820369,0.469079166775663,3.1686768960996,0.00153134528783854,0.0461032677083304,"yes","2838"
"250",84.7018984189121,1.34750108852222,0.426594595427506,3.15873924087539,0.00158453195382469,0.0468139308158829,"yes","105373888"
"251",427.116753540741,1.1544296644451,0.36571659672873,3.15662366644355,0.00159607191495128,0.0468139308158829,"yes","3373"
"252",1408.70405042319,1.32374573494782,0.419290750533327,3.15710693179864,0.00159342901873248,0.0468139308158829,"yes","203259"
"253",151.276558394903,-1.11481377646831,0.353679060757259,-3.15204913200514,0.00162128990426975,0.0472572609737054,"yes","400224"
"254",150.301870623884,-1.21406657482405,0.385455530000291,-3.14969297449988,0.00163442127278167,0.0475509665623302,"yes","23179"
"255",230.343487602902,-1.03714943081157,0.329546969387417,-3.14719759899322,0.00164843519946846,0.0477800630907385,"yes","80312"
"256",81.8721870698679,-1.33424957990684,0.425142619704889,-3.13835761945722,0.00169897452928309,0.0487008076395788,"yes","170689"
"257",1011.17699580028,-1.01052536918182,0.323089440085212,-3.12769544221349,0.00176182640034846,0.049887340979338,"yes","66008"
