Id,Type
Disseminated Malignant Neoplasm,Disease
Non-Small Cell Lung Carcinoma,Disease
Hereditary gingival fibromatosis,Disease
Epithelial hyperplasia,Disease
Hairy Cell Leukemia,Disease
Gastric Cardia Adenocarcinoma,Disease
Encephalitis,Disease
Fibrosarcoma,Disease
Degenerative polyarthritis,Disease
Calcium pyrophosphate deposition disease,Disease
Cortical Dysplasia,Disease
B-Cell Lymphomas,Disease
TIBIAL MUSCULAR DYSTROPHY TARDIVE,Disease
Anemia,Disease
Malignant neoplasm of larynx,Disease
Congenital Abnormality,Disease
Pulmonary Emphysema,Disease
Enterovirus 71 infection,Disease
Hypotrichosis simplex,Disease
Malignant neoplasm of pancreas,Disease
Superficial spreading malignant melanoma of skin,Disease
Lichen Planus Oral,Disease
Tobacco Dependence,Disease
Hyperalgesia Secondary,Disease
Liver Carcinoma,Disease
Glioblastoma,Disease
stage prostate cancer,Disease
Dermatomyositis Childhood Type,Disease
Psoriasis vulgaris,Disease
Constitutional Symptom,Disease
Respiratory distress,Disease
Trisomy 21 Meiotic Nondisjunction,Disease
Healing ulcer,Disease
Severe myopia,Disease
Cushing Syndrome,Disease
Dermatitis,Disease
cardiac event,Disease
Glioblastoma IDH-Wildtype,Disease
Anemia Sickle Cell,Disease
Renal Cell Carcinoma,Disease
Pulmonary Edema,Disease
Hereditary pediatric Behcet-like disease ORPHA:476102,Disease
Thymoma type C,Disease
SLC12A3,Gene
Rhinosinusitis,Disease
prostatitis,Disease
Chordoma,Disease
Pancreatic Cancer,Disease
Adenocarcinoma Endometrioid,Disease
Carcinoma Cribriform,Disease
PACHYONYCHIA CONGENITA 3,Disease
Hyperalgesia Thermal,Disease
Bacterial Vaginosis,Disease
Anthrax disease,Disease
Mycoplasma Infections,Disease
Atrial Premature Complexes,Disease
Abdominal obesity metabolic syndrome,Disease
Anxiety,Disease
Pulmonary Hypertension,Disease
Pterygium,Disease
Chronic Alcoholic Hepatitis,Disease
Hypoxemia,Disease
Vaginal Diseases,Disease
Astrocytoma low grade,Disease
Nephrotic Syndrome,Disease
Fibrosis,Disease
Silicosis,Disease
Human betaherpesvirus 5 chemokine vCXCL2 (gene: UL147),Pathogen
Biliary Atresia,Disease
Leukoencephalopathy Progressive Multifocal,Disease
Behcet Syndrome,Disease
Abnormally small eyeball,Disease
Primary infection NOS,Disease
Vaccinia virus chemokine binding protein (gene: C23L),Pathogen
Hemorrhagic Fever with Renal Syndrome,Disease
Pediatric systemic lupus erythematosus ORPHA:93552,Disease
Nijmegen Breakage Syndrome,Disease
stage ovarian epithelial cancer,Disease
Idiopathic Pulmonary Fibrosis,Disease
Cercopithecine betaherpesvirus 5 chemokine vCXCL6 (gene: UL146C),Pathogen
LEOPARD Syndrome,Disease
Amebic colitis,Disease
Kindler epidermolysis bullosa ORPHA:2908,Disease
Chronic gastritis,Disease
Conventional (Clear Cell) Renal Cell Carcinoma,Disease
Familial primary pulmonary hypertension,Disease
Teratoma,Disease
Hypoplasia Of The Optic Nerve,Disease
Exfoliative ichthyosis ORPHA:289586,Disease
Epilepsy,Disease
inflammatory joint disease,Disease
Pulmonary Cystic Fibrosis,Disease
Parkinson Disease,Disease
Pancreatic carcinoma,Disease
Human papillomavirus type 96 E7,Pathogen
Diabetes,Disease
Peripheral Arterial Diseases,Disease
Crohn's disease of large bowel,Disease
gastritis h pylori,Disease
Barrett Esophagus,Disease
Osteofibrous dysplasia ORPHA:488265,Disease
Glaucoma Primary Open Angle,Disease
Tactile Allodynia,Disease
Premature Obstetric Labor,Disease
Primary Myelofibrosis,Disease
Superinfection,Disease
Kaposi Sarcoma,Disease
Renal carcinoma,Disease
Niemann-Pick Disease Type C,Disease
Muscle Cramp,Disease
Focal Seizures,Disease
Hypoxia,Disease
Immune thrombocytopenic purpura,Disease
Kidney Diseases,Disease
Hypokalemia,Disease
Hypocalciuria,Disease
Stage III Colon Cancer AJCC v7,Disease
Atherosclerosis,Disease
Respiratory Syncytial Virus Infections,Disease
Immune Reconstitution Inflammatory Syndrome,Disease
Pleural Tuberculosis,Disease
Peptic Esophagitis,Disease
Cerebral Palsy,Disease
Trisomy 21 Mitotic Nondisjunction,Disease
Inflammatory dermatosis,Disease
Benign Prostatic Hyperplasia,Disease
Pyoderma Gangrenosum,Disease
Glomerulonephritis,Disease
Mucocutaneous leishmaniasis,Disease
Systemic Scleroderma,Disease
Juvenile Paget disease ORPHA:2801,Disease
Stomach Carcinoma,Disease
Gastric ulcer,Disease
Anophthalmos,Disease
Gardner Syndrome,Disease
Bartter Syndrome,Disease
psychosocial stressor,Disease
Lipoid nephrosis,Disease
Gitelman Syndrome,Disease
Alopecia universalis ORPHA:701,Disease
Hypercalciuria,Disease
Thyroid Neoplasm,Disease
melanoma,Disease
Carcinoma of larynx,Disease
Human papillomavirus type 52 early protein (gene: E7),Pathogen
Upper Respiratory Infections,Disease
Urinary tract infection,Disease
Neoplasm Metastasis,Disease
Hormone refractory prostate cancer,Disease
Human gammaherpesvirus 8 K4.1 (gene: K4.1),Pathogen
Intrahepatic Cholestasis,Disease
Eosinophilia,Disease
Human papillomavirus type 82 E7,Pathogen
Adenocarcinoma Basal Cell,Disease
Peritonsillar Abscess,Disease
Bronchiolitis,Disease
Henoch-Schoenlein Purpura,Disease
Steroid-sensitive nephrotic syndrome,Disease
Peptic Ulcer,Disease
Pediatric Crohn's disease,Disease
Pericardial Effusion,Disease
Ovarian Cysts,Disease
Huntington Disease,Disease
Endometrial Neoplasms,Disease
Erythrokeratodermia variabilis ORPHA:317,Disease
Asymptomatic bacteriuria,Disease
Hypermagnesemia,Disease
Aneurysm,Disease
Liver Cirrhosis,Disease
Intermediate generalized junctional epidermolysis bullosa ORPHA:79402,Disease
Hypernatremia,Disease
Abscess,Disease
Hypercholesterolemia Familial,Disease
fertility disorders,Disease
Fever,Disease
Inflammatory Breast Carcinoma,Disease
Bacterial keratitis,Disease
Severe Acute Respiratory Syndrome,Disease
Uterine Fibroids,Disease
Dry Eye Syndromes,Disease
Hypokalemic alkalosis,Disease
Brain Neoplasms,Disease
Allodynia,Disease
M5b Acute differentiated monocytic leukemia,Disease
Polyuria,Disease
Dermatitis Herpetiformis,Disease
Griscelli syndrome type 3 ORPHA:79478,Disease
Chronic lung disease,Disease
Hyaline Membrane Disease,Disease
Polycystic Ovary Syndrome,Disease
Uterine Corpus Cancer,Disease
Arthralgia,Disease
Luminal A Breast Carcinoma,Disease
Neoplastic Cell Transformation,Disease
Gingival Diseases,Disease
Acute appendicitis NOS (disorder),Disease
Ischemic stroke,Disease
Central Diabetes Insipidus,Disease
Stromal Neoplasm,Disease
Microphthalmia,Disease
Hepatitis Alcoholic,Disease
Osteosarcoma of bone,Disease
Cervical Squamous Cell Carcinoma,Disease
HIV-Associated Lipodystrophy Syndrome,Disease
Parainfluenza,Disease
Endometrial Carcinoma,Disease
Cyst,Disease
Paralysed,Disease
Infarction Middle Cerebral Artery,Disease
Acute Myeloid Leukemia Arising from Previous Myelodysplastic Syndrome,Disease
Astrocytoma,Disease
Cervical Squamous Intraepithelial Neoplasia,Disease
Conn Syndrome,Disease
Carcinoma of lung,Disease
Nasopharyngeal carcinoma,Disease
Autistic Disorder,Disease
Amaurosis congenita of Leber type 1,Disease
Endemic Cretinism,Disease
Ovarian Cancer,Disease
Fatty Liver,Disease
Myocardial Ischemia,Disease
Bright Disease,Disease
Squamous cell carcinoma of esophagus,Disease
Carcinogenesis,Disease
Asthma,Disease
Renal interstitial fibrosis,Disease
Adenocarcinoma Tubular,Disease
Actinic keratosis,Disease
Thymic Carcinoma,Disease
Stomach Diseases,Disease
Dyspnea,Disease
Vaccinia virus Ankara viral chemokine binding protein,Pathogen
Subfertility Male,Disease
Carcinoma Lewis Lung,Disease
MYELOPROLIFERATIVE SYNDROME TRANSIENT,Disease
Retinoic acid syndrome,Disease
Staphylococcal toxic shock syndrome,Disease
Rhinovirus infection,Disease
Malignant neoplasm of prostate,Disease
stage bladder cancer,Disease
Necrotizing fasciitis,Disease
Alcohol Use Disorder,Disease
Dental caries,Disease
Bartter Disease,Disease
Graves Disease,Disease
Congenital heart disease,Disease
Anemia Macrocytic,Disease
Bronchial Diseases,Disease
MICROPHTHALMIA ISOLATED 1,Disease
Bronchitis,Disease
Gout,Disease
Lyme Arthritis,Disease
Primary malignant neoplasm of lung,Disease
Gonorrhea,Disease
Angina Unstable,Disease
Trisomy 21,Disease
Lung Diseases Interstitial,Disease
Bipolar I disorder,Disease
Gram-Positive Bacterial Infections,Disease
Cholangitis,Disease
Acute pancreatitis,Disease
Synovitis,Disease
Acute myelomonocytic leukemia,Disease
Chronic Airflow Obstruction,Disease
Myeloid Leukemia Chronic,Disease
Coronary heart disease,Disease
Osteosarcoma,Disease
Adenocarcinoma Oxyphilic,Disease
Hamartoma,Disease
Endometriosis of uterus,Disease
Proliferative vitreoretinopathy,Disease
Iron Deficiency Anemia,Disease
Prostatic Hypertrophy,Disease
Lymphatic Metastasis,Disease
Bronchiolitis Obliterans Organizing Pneumonia,Disease
Primary malignant neoplasm,Disease
Urban cutaneous leishmaniasis,Disease
American cutaneous leishmaniasis,Disease
Malignant neoplasm of breast,Disease
Diabetes Mellitus,Disease
Anaplastic thyroid carcinoma,Disease
Pulmonary Fibrosis,Disease
Chronic active hepatitis C,Disease
Decreased size of eyeball,Disease
Interstitial Cystitis,Disease
Still Disease,Disease
Toxic Shock Syndrome,Disease
Malignant Pleural Mesothelioma,Disease
Congenital ocular coloboma (disorder),Disease
Viral meningitis,Disease
Cocaine Dependence,Disease
Acute respiratory infections,Disease
Pancreatitis,Disease
Isolated microphthalmia-anophthalmia-coloboma ORPHA:2542,Disease
Niemann-Pick disease type C adult neurologic onset ORPHA:216986,Disease
Bartter syndrome type 3,Disease
Myeloid Metaplasia,Disease
Hematological Disease,Disease
Hyperglycemia,Disease
Juvenile-Onset Still Disease,Disease
Hepatolenticular Degeneration,Disease
NONAKA MYOPATHY,Disease
Ulcerative Colitis,Disease
Stage III Colon Cancer,Disease
Streptococcal Infections,Disease
Pseudohypoaldosteronism Type II,Disease
Juvenile psoriatic arthritis,Disease
Epithelial ovarian cancer,Disease
Renal Glomerular Disease,Disease
Paresthesia,Disease
Psoriasiform eczema,Disease
Glycogen Storage Disease,Disease
Chromosome 5 trisomy 5q,Disease
Small Fiber Neuropathy,Disease
Carcinoma of bladder,Disease
Hematopoetic Myelodysplasia,Disease
Glioma,Disease
Monosomy,Disease
Steatohepatitis,Disease
Edema,Disease
Immunologic Deficiency Syndromes,Disease
Squamous cell carcinoma of the head and neck,Disease
Idiopathic pulmonary arterial hypertension,Disease
Pleomorphic Xanthoastrocytoma,Disease
Thyroid Carcinoma,Disease
Colonic Neoplasms,Disease
Appendicitis,Disease
invasive cancer,Disease
Developmental delay (disorder),Disease
Acute hepatitis,Disease
Disorder of eye,Disease
Solitary fibrous tumor,Disease
Junctional Epidermolysis Bullosa,Disease
Cockayne Syndrome Type I,Disease
Cleft lip/palate ORPHA:199306,Disease
Lyme Disease,Disease
Squamous cell carcinoma,Disease
Cerebral Ischemia,Disease
Human betaherpesvirus 5 chemokine vCXCL1 (gene: UL146),Pathogen
Acute type B viral hepatitis,Disease
Zollinger-Ellison syndrome,Disease
Pancreatic Neoplasm,Disease
Chondromalacia,Disease
Solid Neoplasm,Disease
Bipolar Disorder,Disease
Early gastric cancer,Disease
Keratoconjunctivitis Sicca,Disease
Amyloidosis,Disease
Leukocyte adhesion deficiency type 1,Disease
Human gammaherpesvirus 8 K6 (gene: K6),Pathogen
Meckel syndrome type 1,Disease
Prostatic Neoplasms,Disease
Febrile Convulsions,Disease
Mitochondrial Encephalopathy,Disease
Epstein-Barr Virus Infections,Disease
Immune reconstitution inflammatory syndrome [IRIS],Disease
Gastro-esophageal reflux disease with esophagitis,Disease
Nodular melanoma,Disease
Syphilis,Disease
Myelofibrosis,Disease
Mycoses,Disease
Gastric Cancer,Disease
Bronchiectasis,Disease
Escherichia coli Infections,Disease
Limb ischemia,Disease
Fibroid Tumor,Disease
Polyarthritis Rheumatoid Factor Positive,Disease
Chronic Periodontitis,Disease
Rotavirus Infections,Disease
FTH1-related iron overload ORPHA:247790,Disease
Idiopathic hypercalciuria,Disease
Nephrocalcinosis,Disease
Metabolic Alkalosis,Disease
Atrichia with papular lesions ORPHA:86819,Disease
TARSAL-CARPAL COALITION SYNDROME,Disease
Charcot-Marie-Tooth disease type 1D ORPHA:101084,Disease
Kidney Failure Chronic,Disease
Liver cyst,Disease
Chronic kidney disease stage 5,Disease
Systemic-onset juvenile idiopathic arthritis ORPHA:85414,Disease
Middle Cerebral Artery Occlusion,Disease
synovial sarcoma,Disease
Carcinoma breast stage IV,Disease
Barrett Epithelium,Disease
Complete atrioventricular block,Disease
Pericytic Neoplasm,Disease
Hepatic methionine adenosyltransferase deficiency,Disease
Diabetic Retinopathy,Disease
Neonatal Early-Onset Sepsis,Disease
leiomyosarcoma,Disease
Adenocarcinoma of lung (disorder),Disease
Seronegative rheumatoid arthritis,Disease
Meningitis Bacterial,Disease
Gastrointestinal Diseases,Disease
Gastritis Atrophic,Disease
Myelodysplastic Syndrome with Isolated del(5q),Disease
Female Genital Diseases,Disease
CXCL8,Gene
Hepatic Form of Wilson Disease,Disease
Metaphyseal anadysplasia ORPHA:1040,Disease
Dryness of eye,Disease
Breast Carcinoma,Disease
Anxiety Disorders,Disease
Coronary Artery Disease,Disease
Human papillomavirus 141 transforming protein (gene: E7),Pathogen
Respiratory Failure,Disease
Sezary Syndrome,Disease
Renal potassium wasting,Disease
Mouth Neoplasms,Disease
Human papillomavirus type 163 E7 (gene: E7),Pathogen
Pleural effusion disorder,Disease
Nocturia,Disease
Diabetic Nephropathy,Disease
Renal tubular acidosis,Disease
Inflammatory disorder,Disease
Acute periodontitis,Disease
Systemic Inflammatory Response Syndrome,Disease
Thyroid associated opthalmopathies,Disease
Irritable Bowel Syndrome,Disease
