Id,Type
Lymphocytic infiltration,Disease
Pineal germinoma,Disease
Renal tubular disorder,Disease
Lymphohistiocytosis Hemophagocytic,Disease
Osteitis Deformans,Disease
Hypoplastic amelogenesis imperfecta ORPHA:100031,Disease
Eclampsia,Disease
Congenital Hypothyroidism,Disease
precancerous lesions,Disease
Eosinophilic disorder,Disease
Bardet-Biedl Syndrome,Disease
Hemorrhagic colitis,Disease
Angiomyolipoma,Disease
Anasarca,Disease
Malignant ascites,Disease
Crohn Disease,Disease
Myeloid neoplasm,Disease
Coinfection,Disease
Acute Chest Syndrome,Disease
Leprosy,Disease
Central neuroblastoma,Disease
Bladder Neoplasm,Disease
Mammary Tumorigenesis,Disease
Hereditary Diffuse Gastric Cancer,Disease
Malignant tumor of cervix,Disease
Chronic rejection of renal transplant,Disease
Lung diseases,Disease
CONSTRICTING BANDS CONGENITAL,Disease
Airway Obstruction,Disease
Sleep Apnea Obstructive,Disease
Anoxia,Disease
Pervasive Development Disorder,Disease
Juvenile Arthritis,Disease
Keratosis Follicularis,Disease
Urinary Bladder Diseases,Disease
Chronic Kidney Diseases,Disease
AICARDI-GOUTIERES SYNDROME 1,Disease
Charcot-Marie-Tooth disease type 4E ORPHA:99951,Disease
Autosomal recessive nail dysplasia ORPHA:280654,Disease
Acute monocytic leukemia,Disease
Human papillomavirus 122 transforming protein E7 (gene: E7),Pathogen
Aplastic Anemia,Disease
SPONDYLOCARPOTARSAL SYNOSTOSIS SYNDROME,Disease
Hamartoma Syndrome Multiple,Disease
Enterocolitis,Disease
Infectious disease of lung,Disease
EGR1,Gene
Post-Traumatic Stress Disorder,Disease
Malignant neoplasm of kidney,Disease
Pemphigus,Disease
Adrenocortical carcinoma,Disease
Plasma cell inflammation,Disease
Neuroblastoma,Disease
Enthesitis-Related Arthritis,Disease
Gitelman syndrome ORPHA:358,Disease
Secondary malignant neoplasm of lymph node,Disease
Pruritus,Disease
Junctional epidermolysis bullosa with pyloric atresia ORPHA:79403,Disease
Hypophosphatemia,Disease
Cocaine Abuse,Disease
UMOD-related autosomal dominant tubulointerstitial kidney disease ORPHA:88950,Disease
Antibiotic-associated diarrhea,Disease
Congenital infectious disease,Disease
Endometriosis,Disease
Lipodystrophy,Disease
Epidermolysis Bullosa Simplex,Disease
Hypoplasia of the optic nerve,Disease
Osteoarthritis of hip,Disease
Acute Promyelocytic Leukemia,Disease
Oropharyngeal Carcinoma,Disease
Leukoplakia Oral,Disease
Chronic granulomatous disease,Disease
Niemann-Pick disease type C late infantile neurologic onset ORPHA:216978,Disease
Hemimegalencephaly,Disease
Multiple Myeloma,Disease
Mesothelioma,Disease
cervical cancer,Disease
Meningitis,Disease
Periapical Periodontitis,Disease
Diabetic Foot,Disease
Urinary Bladder Cancer,Disease
Myositis,Disease
Parathyroid Adenoma,Disease
Rash and Dermatitis Adverse Event Associated with Chemoradiation,Disease
Hydronephrosis,Disease
Juvenile rheumatoid arthritis,Disease
Alkalosis,Disease
Generalized muscle weakness,Disease
Human papillomavirus type 56 envelope protein (gene: E7),Pathogen
Afibrinogenemia,Disease
Recurrent urinary tract infection,Disease
Niemann-Pick disease type C severe perinatal form ORPHA:216972,Disease
Adenocarcinoma,Disease
MYELOPROLIFERATIVE DISORDER CHRONIC WITH EOSINOPHILIA,Disease
Chlamydia Infections,Disease
Adenomatous Polyps,Disease
Giant Cell Tumor of Bone,Disease
Arthropathy,Disease
Pseudotumor Cerebri,Disease
Nephritis,Disease
Embryopathies,Disease
Meningeal Neoplasms,Disease
Allergic rhinitis (disorder),Disease
Chronic idiopathic pulmonary fibrosis,Disease
Delirium,Disease
insulinoma,Disease
Giant Cell Glioblastoma,Disease
Mechanical Allodynia,Disease
Leishmaniasis Visceral,Disease
Squamous cell carcinoma of tongue,Disease
Peripheral Vascular Diseases,Disease
Spondylarthritis,Disease
Aortic Aneurysm Abdominal,Disease
Laryngo-onycho-cutaneous syndrome ORPHA:2407,Disease
Paroxysmal kinesigenic choreoathetosis,Disease
Hodgkin Disease,Disease
Rheumatism,Disease
Seronegative Polyarthritis,Disease
Monocytic leukemia,Disease
Bullous pemphigoid,Disease
Thrombocythemia Essential,Disease
Hashimoto Disease,Disease
Amebiasis,Disease
Niemann-Pick disease type C juvenile neurologic onset ORPHA:216981,Disease
Mammary Neoplasms,Disease
Coronary Arteriosclerosis,Disease
Renal cyst,Disease
Malignant neoplasm of urinary bladder,Disease
Thrombosis,Disease
Leukemia Myelocytic Acute,Disease
Fluid overload,Disease
Active tuberculosis,Disease
Connective Tissue Diseases,Disease
Human papillomavirus type 13 E7 (gene: E7),Pathogen
Multiple malignancy,Disease
Bone Diseases,Disease
Niemann-Pick disease type C severe early infantile neurologic onset ORPHA:216975,Disease
Bronchiolitis Obliterans,Disease
Myocarditis,Disease
Ischemia,Disease
Lymphangioleiomyomatosis,Disease
Ischemia of kidney,Disease
Diarrhea,Disease
Intrauterine infection,Disease
Anoxemia,Disease
Adult Synovial Sarcoma,Disease
Postherpetic neuralgia,Disease
Malignant neoplasm of stomach,Disease
Vascular Neoplasms,Disease
Neutrophilia (disorder),Disease
Psoriasis,Disease
Monocytosis,Disease
Polyp of large intestine,Disease
Hyperalgesia,Disease
Primary peritoneal carcinoma,Disease
Human papillomavirus type 34 early protein (gene: E7),Pathogen
Alveolitis,Disease
Ventricular Fibrillation,Disease
Oral Submucous Fibrosis,Disease
Infections specific to perinatal period,Disease
Congenital bilateral aplasia of vas deferens,Disease
Human papillomavirus 105 E7 protein (gene: E7),Pathogen
Aseptic Meningitis,Disease
Juvenile arthritis,Disease
Isolated Microphthalmia-Anophthalmia-Coloboma,Disease
Coughing,Disease
Prostate Cancer,Disease
Peritoneal adhesion,Disease
Malignant Mesothelioma,Disease
Pleural Effusion Malignant,Disease
Selenium deficiency,Disease
Obesity,Disease
Basal cell carcinoma,Disease
Lesion of brain,Disease
Ulcer,Disease
Chronic Obstructive Airway Disease,Disease
Necrotizing enterocolitis in fetus OR newborn,Disease
Interstitial lung disease-nephrotic syndrome-epidermolysis bullosa syndrome ORPHA:306504,Disease
Esophagitis,Disease
Absence Epilepsy,Disease
CHARGE Syndrome,Disease
Cocaine-Related Disorders,Disease
Thromboangiitis Obliterans,Disease
Cervix carcinoma,Disease
Idiopathic urticaria,Disease
Liver and Intrahepatic Biliary Tract Carcinoma,Disease
Autism Spectrum Disorders,Disease
Wheezing,Disease
Temporomandibular Joint Disorders,Disease
Gastritis,Disease
Angiogenic Switch,Disease
Branchio-oculo-facial syndrome ORPHA:1297,Disease
Pouchitis,Disease
Hereditary papillary renal cell carcinoma ORPHA:47044,Disease
androgen independent prostate cancer,Disease
Colorectal cancer metastatic,Disease
Hypofibrinogenemia,Disease
Triple Negative Breast Neoplasms,Disease
Leishmaniasis Cutaneous,Disease
Periodontitis Juvenile,Disease
Adamantinous Craniopharyngioma,Disease
Acute pyelonephritis,Disease
Primary Sj??gren's syndrome,Disease
Skin Ulcer,Disease
Subependymal Giant Cell Astrocytoma,Disease
Nose symptoms,Disease
Rectal Neoplasms,Disease
Familial M??ni??re disease,Disease
Bacteriuria,Disease
Staphylococcus aureus infection,Disease
Lymphoma,Disease
Multiple System Atrophy,Disease
VITILIGO-ASSOCIATED MULTIPLE AUTOIMMUNE DISEASE SUSCEPTIBILITY 1 (finding),Disease
Adult-Onset Still Disease,Disease
Leukemia Mast-Cell,Disease
Coprophilia (disorder),Disease
CATARACT ANTERIOR POLAR,Disease
Hyperlipoproteinemia Type IIa,Disease
Spondylarthropathies,Disease
Hyperlipidemia Familial Combined,Disease
Pyelonephritis,Disease
Ulcerative colitis in remission,Disease
Acquired aplastic anemia,Disease
Hypomagnesemia,Disease
Depressed mood,Disease
Osteoporosis,Disease
Chronic interstitial cystitis,Disease
Streptococcal pneumonia,Disease
Human papillomavirus 172 E7,Pathogen
Childhood Synovial Sarcoma,Disease
Nasopharyngeal carcinoma ORPHA:150,Disease
Inflammatory Bowel Diseases,Disease
Leukemia B-Cell,Disease
Human anaplasmosis due to Anaplasma phagocytophilum,Disease
Encephalitis St. Louis,Disease
Hypomagnesemia 2 renal,Disease
Human papillomavirus type 166 E7 (gene: E7),Pathogen
Malignant neoplasm of endometrium,Disease
Scleroderma,Disease
Cercopithecine betaherpesvirus 5 chemokine vCXCL5 (gene: UL146B),Pathogen
Otitis Media with Effusion,Disease
Lesion of stomach,Disease
Metabolic alkalosis,Disease
Chronic cough,Disease
Rhabdomyosarcoma,Disease
Vasculitis of the skin,Disease
Hypokalemic metabolic alkalosis,Disease
Severe Sepsis,Disease
Down Syndrome,Disease
Chiari malformation type II,Disease
Brachydactyly type E ORPHA:93387,Disease
Malignant hyperpyrexia due to anesthesia,Disease
Pleocytosis,Disease
Duodenal Ulcer,Disease
Severe Dengue,Disease
Breast adenocarcinoma,Disease
Variola virus chemokine binding protein (gene: G5R),Pathogen
Infection - suppurative,Disease
Prostate carcinoma,Disease
Arthritis Gouty,Disease
Nicotine Use Disorder,Disease
Carotid artery occlusion,Disease
Cytosolic phospholipase-A2 alpha deficiency associated bleeding disorder ORPHA:477787,Disease
Enteritis,Disease
Enterovirus Infections,Disease
Bronchiolitis Viral,Disease
Malignant neoplasm of lung,Disease
Low grade glioma,Disease
Autoimmune Diseases,Disease
Respiratory Distress Syndrome Adult,Disease
Down Syndrome Partial Trisomy 21,Disease
Cercopithecine betaherpesvirus 5 chemokine vCXCL2 (gene: UL147),Pathogen
Multinodular goiter,Disease
Clostridium difficile infection,Disease
Dermatitis Irritant,Disease
Alcoholic Intoxication,Disease
Mucocutaneous Lymph Node Syndrome,Disease
Hyperplastic Polyp,Disease
Increased circulating renin level,Disease
Fetid chronic bronchitis,Disease
Measles,Disease
Megakaryocytic hyperplasia,Disease
Lymphoproliferative Disorder of the Skin,Disease
Cryptogenic multifocal ulcerous stenosing enteritis ORPHA:468635,Disease
Chronic ulcer,Disease
Severe generalized junctional epidermolysis bullosa ORPHA:79404,Disease
Tuberous Sclerosis,Disease
Thyroid Gland Follicular Adenoma,Disease
Tuberculosis Meningeal,Disease
Localized scleroderma,Disease
Thymic Lymphoma,Disease
Fibromyalgia,Disease
MYELODYSPLASTIC SYNDROME,Disease
Hypocholesterolemia,Disease
Human papillomavirus 19 early protein (gene: E7),Pathogen
Carcinoma Small Cell,Disease
Cercopithecine betaherpesvirus 5 chemokine vCXCL9 (gene: UL146F),Pathogen
Multiple Chronic Conditions,Disease
Cholera,Disease
Human papillomavirus type 108 early protein E7 (gene: E7),Pathogen
Radio-ulnar synostosis-amegakaryocytic thrombocytopenia syndrome ORPHA:71289,Disease
Laryngeal neoplasm,Disease
Lung Neoplasms,Disease
Ovarian Hyperstimulation Syndrome,Disease
Aggressive periodontitis generalized,Disease
Sleep Apnea Central,Disease
Arteriosclerosis,Disease
Helicobacter-associated gastritis,Disease
PSEUDOHYPOALDOSTERONISM TYPE IID,Disease
Pneumocystis jiroveci pneumonia,Disease
Adult T-Cell Lymphoma/Leukemia,Disease
ALDH1A3,Gene
Fibrosis Liver,Disease
Myocardial Infarction,Disease
Virus Diseases,Disease
Reperfusion Injury,Disease
Dengue Fever,Disease
Tetany,Disease
Interstitial lung fibrosis,Disease
Stomach Neoplasms,Disease
Little's Disease,Disease
Periodontal Diseases,Disease
Skin Erosion,Disease
Persistent infection,Disease
Follicular thyroid carcinoma,Disease
Staphylococcal Infections,Disease
Temporomandibular Joint Dysfunction Syndrome,Disease
Soft Tissue Infections,Disease
ARTHROGRYPOSIS MULTIPLEX CONGENITA DISTAL TYPE IIA,Disease
Choanal Atresia,Disease
Diffuse cutaneous leishmaniasis,Disease
Vascular Diseases,Disease
Cerebrovascular accident,Disease
Muscle damage,Disease
Metastatic malignant neoplasm to brain,Disease
Raynaud Phenomenon,Disease
Diabetes Mellitus Non-Insulin-Dependent,Disease
Chronic myeloproliferative disorder,Disease
Leukocytosis,Disease
Rhinitis Allergic Perennial,Disease
Apraxia Developmental Verbal,Disease
Cercopithecine betaherpesvirus 5 chemokine vCXCL10 (gene: UL146G),Pathogen
Lipoatrophy,Disease
Spinal Cord Diseases,Disease
Tuberculosis Pulmonary,Disease
Nicotine Dependence,Disease
Acute GVH disease,Disease
Keratitis,Disease
Bullous keratopathy,Disease
Clostridium,Disease
Vulval Varices,Disease
Arnold-Chiari malformation type I ORPHA:268882,Disease
Congenital laryngeal adductor palsy,Disease
Hypertensive disease,Disease
Malignant Glioma,Disease
Malignant Neoplasms,Disease
Lymphocytosis,Disease
Germinoma,Disease
Intestinal Neoplasms,Disease
Vascular lesions,Disease
Tobacco Use Disorder,Disease
Incontinence,Disease
Hyperalgesia Primary,Disease
Chondrocalcinosis,Disease
Aspergillosis Allergic Bronchopulmonary,Disease
Prostatic Hyperplasia,Disease
Rett Syndrome,Disease
Alcoholic Liver Diseases,Disease
Familial benign pemphigus,Disease
Human papillomavirus type 68a E7 protein,Pathogen
Peripheral T-Cell Lymphoma,Disease
Cholestasis,Disease
TNF receptor-associated periodic fever syndrome (TRAPS),Disease
Human papillomavirus type 124 transforming protein E7 (gene: E7),Pathogen
Molluscum contagiosum virus subtype 1 MC148R (gene: MC148R),Pathogen
Inflammation,Disease
Epithelioma,Disease
AIDS with Kaposi's sarcoma,Disease
Polydipsia,Disease
Chronic sinusitis,Disease
Carcinoma Granular Cell,Disease
difficile (disorder),Disease
Rheumatoid Arthritis,Disease
Peritonitis,Disease
Cachexia,Disease
Glomerulosclerosis,Disease
Pseudomonas aeruginosa infection,Disease
Pelvic Inflammatory Disease,Disease
Vesico-Ureteral Reflux,Disease
Human papillomavirus type 144 transforming protein (gene: E7),Pathogen
Leishmaniasis New World,Disease
Angiomyolipoma of kidney,Disease
Psoriatic Arthritis,Disease
5q-syndrome,Disease
Malignant neoplasm of liver,Disease
Secondary malignant neoplasm of pancreas,Disease
Liver neoplasms,Disease
